schema	Definition:  URL to JSON schema for this Vega-Lite specification.
background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	Definition:  None
config	Definition:  Vega-Lite configuration object.
config	area	Definition:  Area-Specific Config
config	area	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	bin	divide	items	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	bin	extent	Definition:  A two-element min, max array indicating the range of desired bin values.
hconcat	items	spec	layer	items	encoding	shape	bin	extent	items	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	bin	maxbins	Definition:  Maximum number of bins.Default value:  for row, column and shape channels  for other channels
hconcat	items	spec	layer	items	encoding	shape	bin	minstep	Definition:  A minimum allowable step size particularly useful for integer values.
hconcat	items	spec	layer	items	encoding	shape	bin	nice	Definition:  If true the default, attempts to make the bin boundaries use human-friendly boundaries, such as multiples of ten.
hconcat	items	spec	layer	items	encoding	shape	bin	step	Definition:  An exact step size to use between bins.Note: If provided, options such as maxbins will be ignored.
hconcat	items	spec	layer	items	encoding	shape	bin	steps	Definition:  An array of allowable step sizes to choose from.
hconcat	items	spec	layer	items	encoding	shape	bin	steps	items	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	condition	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	condition	selection	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	condition	value	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	field	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	field	Definition:  Required. Name of the field from which to pull a data value.Note: field is not required if aggregate is count.
hconcat	items	spec	layer	items	encoding	shape	field	repeat	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	Definition:  Properties of a legend or boolean flag for determining whether to show it.
hconcat	items	spec	layer	items	encoding	shape	legend	encode	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	encode	Definition:  Optional mark definitions for custom legend encoding.
hconcat	items	spec	layer	items	encoding	shape	legend	encode	gradient	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	encode	labels	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	encode	legend	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	encode	symbols	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	encode	title	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	entryPadding	Definition:  Padding in pixels between legend entries in a symbol legend.
hconcat	items	spec	layer	items	encoding	shape	legend	format	Definition:  The formatting pattern for labels. This is Ds number format patternhttps:github.commbostockdwikiFormatting for quantitative fields and Ds time format patternhttps:github.commbostockdwikiTime-Formatting for time field.Default value:  derived from numberFormatconfig.htmlformat config for quantitative fields and from timeFormatconfig.htmlformat config for temporal fields.
hconcat	items	spec	layer	items	encoding	shape	legend	offset	Definition:  The offset, in pixels, by which to displace the legend from the edge of the enclosing group or data rectangle.Default value:  
hconcat	items	spec	layer	items	encoding	shape	legend	orient	Definition:  The orientation of the legend. One of left or right. This determines how the legend is positioned within the scene. The default is right.Default value:  right
hconcat	items	spec	layer	items	encoding	shape	legend	padding	Definition:  The padding, in pixels, between the legend and axis.
hconcat	items	spec	layer	items	encoding	shape	legend	tickCount	Definition:  The desired number of tick values for quantitative legends.
hconcat	items	spec	layer	items	encoding	shape	legend	title	Definition:  A title for the field.Default value:  derived from the fields name and transformation function applied e.g, fieldname, SUMfieldname, BINfieldname, YEARfieldname.
hconcat	items	spec	layer	items	encoding	shape	legend	type	Definition:  The type of the legend. Use symbol to create a discrete legend and gradient for a continuous color gradient.
hconcat	items	spec	layer	items	encoding	shape	legend	values	Definition:  Explicitly set the visible legend values.
hconcat	items	spec	layer	items	encoding	shape	legend	values	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	date	Definition:  Integer value representing the date from -.
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	hours	Definition:  Integer value representing the hour of a day from -.
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	minutes	Definition:  Integer value representing the minute segment of time from -.
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	quarter	Definition:  Integer value representing the quarter of the year from -.
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	seconds	Definition:  Integer value representing the second segment - of a time value
hconcat	items	spec	layer	items	encoding	shape	legend	values	items	year	Definition:  Integer value representing the year.
hconcat	items	spec	layer	items	encoding	shape	legend	zindex	Definition:  A non-positive integer indicating z-index of the legend.If zindex is , legend should be drawn behind all chart elements.To put them in front, use zindex  .
hconcat	items	spec	layer	items	encoding	shape	scale	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	clamp	Definition:  If true, values that exceed the data domain are clamped to either the minimum or maximum range valueDefault value: derived from scale configconfig.htmlscale-config true by defaultSupported types: only linear, pow, sqrt, and log Not applicable for quantile, quantize, and threshold scales as they output discrete ranges.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	domain	Definition:  The domain of the scale, representing the set of data values. For quantitative data, this can take the form of a two-element array with minimum and maximum values. For ordinalcategorical data, this may be an array of valid input values.If the domain is unaggregated, we use the source data range before aggregation as scale domain instead of aggregated data for an aggregate axis.This property only works with aggregate functions that produce values within the raw data domain mean, average, median, q, q, min, max. For other aggregations that produce values outside of the raw data domain e.g. count, sum, this property is ignored.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	encoding	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	domain	field	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	date	Definition:  Integer value representing the date from -.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	hours	Definition:  Integer value representing the hour of a day from -.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	minutes	Definition:  Integer value representing the minute segment of time from -.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	quarter	Definition:  Integer value representing the quarter of the year from -.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	seconds	Definition:  Integer value representing the second segment - of a time value
hconcat	items	spec	layer	items	encoding	shape	scale	domain	items	year	Definition:  Integer value representing the year.
hconcat	items	spec	layer	items	encoding	shape	scale	domain	selection	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	domain	signal	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	exponent	Definition:  Sets the exponent of the scale transformation. For pow scale types only, otherwise ignored.
hconcat	items	spec	layer	items	encoding	shape	scale	interpolate	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	nice	Definition:  As quantitative scale property, if specified, modifies the scale domain to use a more human-friendly value range. If specified as a true boolean, modifies the scale domain to use a more human-friendly number range e.g.,  instead of .. If specified as a string, modifies the scale domain to use a more human-friendly value range. For time and utc scale types only, the nice value should be a string indicating the desired time interval.As time scale properties, if true, values that exceed the data domain are clamped to either the minimum or maximum range value. Not applicable for quantile, quantize, and threshold scales as they output discrete ranges.Default value: true only for quantitative x and y scales and false otherwise.
hconcat	items	spec	layer	items	encoding	shape	scale	padding	Definition:  Applies spacing among ordinal elements in the scale range. The actual effect depends on how the scale is configured. If the points parameter is true, the padding value is interpreted as a multiple of the spacing between points. A reasonable value is ., such that the first and last point will be offset from the minimum and maximum value by half the distance between points. Otherwise, padding is typically in the range ,  and corresponds to the fraction of space in the range interval to allocate to padding. A value of . means that the band size will be equal to the padding width. For more, see the D ordinal scale documentationhttps:github.commbostockdwikiOrdinal-Scales.A convenience property for setting the inner and outer padding to the same value.Default value: x and y channels are derived from scale configconfig.htmlscale-configs pointPadding for point scale and bandPadding for band scale.  Other channels have  padding by default.
hconcat	items	spec	layer	items	encoding	shape	scale	paddingInner	Definition:  The inner padding of a band scale determines the ratio of the range that is reserved for blank space between bands. For point scale, this property is ignored.
hconcat	items	spec	layer	items	encoding	shape	scale	paddingOuter	Definition:  The outer padding determines the ratio of the range that is reserved for blank space before the first and after the last bandspoints.
hconcat	items	spec	layer	items	encoding	shape	scale	range	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	range	Definition:  The range of the scale, representing the set of visual values. For numeric values, the range can take the form of a two-element array with minimum and maximum values. For ordinal or quantized data, the range may by an array of desired output values, which are mapped to elements in the specified domain.
hconcat	items	spec	layer	items	encoding	shape	scale	range	items	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	rangeStep	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	rangeStep	Definition:  The distance between the starts of adjacent bands or points in band or point scales.If this value is null, this will be determined to fit width for x or height for y of the plot.If both width and x-scales rangeStep is provided, rangeStep will be dropped.  The same rule is applied for height and y-scales rangeStep.Default Rule: for x ordinal scale of a text mark, derived from scale configconfig.htmlscale-configs textXRangeStep. Otherwise, derived from scale configconfig.htmlscale-configs rangeStep.Warning: If the cardinality of the scale domain is too high, the rangeStep might become less than one pixel and the mark might not appear correctly.
hconcat	items	spec	layer	items	encoding	shape	scale	round	Definition:  If true, rounds numeric output values to integers. This can be helpful for snapping to the pixel grid.Default Rule: true for x, y, row, column channels if scale configs round is true false otherwise.
hconcat	items	spec	layer	items	encoding	shape	scale	scheme	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	scheme	Definition:  Range scheme e.g., color schemes such as category or viridis.Default value: scale configconfig.htmlscale-configs nominalColorScheme for nominal field and sequentialColorScheme for other types of fields.
hconcat	items	spec	layer	items	encoding	shape	scale	scheme	count	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	scheme	extent	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	scheme	extent	items	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	scheme	name	Definition:  Color scheme that determines output color of an ordinalsequential color scale.
hconcat	items	spec	layer	items	encoding	shape	scale	type	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	scale	type	Definition:  The type of scale.- For a quantitative field, supported quantitative scale types  are linear default, log, pow, sqrt, quantile, quantize, and threshold.- For a temporal field without timeUnit, the scale type should be time default or ordinal.- For ordinal and nominal fields, the type is always ordinal.Unsupported values will be ignored.
hconcat	items	spec	layer	items	encoding	shape	scale	zero	Definition:  If true, ensures that a zero baseline value is included in the scale domain.Default value: true for x and y channel if the quantitative field is not binnedand no custom domain is provided false otherwise.Default value: true for x and y channel if the quantitative field is not binned and no custom domain is provided false otherwise.Note:  This property is always false for log scale.
hconcat	items	spec	layer	items	encoding	shape	sort	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	sort	Definition:  Sort order for a particular field.For quantitative or temporal fields, this can be either ascending or descendingFor quantitative or temporal fields, this can be ascending, descending, none, or a sort field definition objectsort.htmlsort-field for sorting by an aggregate calculation of a specified sort field.Default value: ascending
hconcat	items	spec	layer	items	encoding	shape	sort	field	Definition:  The field name to aggregate over.
hconcat	items	spec	layer	items	encoding	shape	sort	op	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	sort	op	Definition:  The sort aggregation operator
hconcat	items	spec	layer	items	encoding	shape	sort	order	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	timeUnit	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
hconcat	items	spec	layer	items	encoding	shape	type	Definition:  None
hconcat	items	spec	layer	items	encoding	shape	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
hconcat	items	spec	layer	items	encoding	shape	value	Definition:  A constant value in visual domain.
hconcat	items	spec	layer	items	encoding	size	Definition:  None
hconcat	items	spec	layer	items	encoding	size	Definition:  Size of the mark.- For point, square and circle the symbol size, or pixel area of the mark.- For bar and tick  the bar and ticks size.- For text  the texts font size.- Size is currently unsupported for line and area.
hconcat	items	spec	layer	items	encoding	size	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
hconcat	items	spec	layer	items	encoding	size	bin	Definition:  Binning properties or boolean flag for determining whether to bin data or not.
hconcat	items	spec	layer	items	encoding	size	bin	Definition:  Flag for binning a quantitative field, or a bin property objectfor binning parameters.
hconcat	items	spec	layer	items	encoding	size	bin	Definition:  None
hconcat	items	spec	layer	items	encoding	size	bin	base	Definition:  The number base to use for automatic bin determination default is base .Default value: 
hconcat	items	spec	layer	items	encoding	size	bin	divide	Definition:  Scale factors indicating allowable subdivisions. The default value is , , which indicates that for base  numbers the default base, the method may consider dividing bin sizes by  andor . For example, for an initial step size of , the method can check if bin sizes of   ,   , or    might also satisfy the given constraints.Default value: , 
hconcat	items	spec	layer	items	encoding	size	bin	divide	items	Definition:  None
hconcat	items	spec	layer	items	encoding	size	bin	extent	Definition:  A two-element min, max array indicating the range of desired bin values.
hconcat	items	spec	layer	items	encoding	size	bin	extent	items	Definition:  None
hconcat	items	spec	layer	items	encoding	size	bin	maxbins	Definition:  Maximum number of bins.Default value:  for row, column and shape channels  for other channels
hconcat	items	spec	layer	items	encoding	size	bin	minstep	Definition:  A minimum allowable step size particularly useful for integer values.
hconcat	items	spec	layer	items	encoding	size	bin	nice	Definition:  If true the default, attempts to make the bin boundaries use human-friendly boundaries, such as multiples of ten.
hconcat	items	spec	layer	items	encoding	size	bin	step	Definition:  An exact step size to use between bins.Note: If provided, options such as maxbins will be ignored.
hconcat	items	spec	layer	items	encoding	size	bin	steps	Definition:  An array of allowable step sizes to choose from.
hconcat	items	spec	layer	items	encoding	size	bin	steps	items	Definition:  None
hconcat	items	spec	layer	items	encoding	size	condition	Definition:  None
hconcat	items	spec	layer	items	encoding	size	condition	selection	Definition:  None
hconcat	items	spec	layer	items	encoding	size	condition	value	Definition:  None
hconcat	items	spec	layer	items	encoding	size	field	Definition:  None
hconcat	items	spec	layer	items	encoding	size	field	Definition:  Required. Name of the field from which to pull a data value.Note: field is not required if aggregate is count.
hconcat	items	spec	layer	items	encoding	size	field	repeat	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	Definition:  Properties of a legend or boolean flag for determining whether to show it.
hconcat	items	spec	layer	items	encoding	size	legend	encode	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	encode	Definition:  Optional mark definitions for custom legend encoding.
hconcat	items	spec	layer	items	encoding	size	legend	encode	gradient	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	encode	labels	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	encode	legend	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	encode	symbols	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	encode	title	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	entryPadding	Definition:  Padding in pixels between legend entries in a symbol legend.
hconcat	items	spec	layer	items	encoding	size	legend	format	Definition:  The formatting pattern for labels. This is Ds number format patternhttps:github.commbostockdwikiFormatting for quantitative fields and Ds time format patternhttps:github.commbostockdwikiTime-Formatting for time field.Default value:  derived from numberFormatconfig.htmlformat config for quantitative fields and from timeFormatconfig.htmlformat config for temporal fields.
hconcat	items	spec	layer	items	encoding	size	legend	offset	Definition:  The offset, in pixels, by which to displace the legend from the edge of the enclosing group or data rectangle.Default value:  
hconcat	items	spec	layer	items	encoding	size	legend	orient	Definition:  The orientation of the legend. One of left or right. This determines how the legend is positioned within the scene. The default is right.Default value:  right
hconcat	items	spec	layer	items	encoding	size	legend	padding	Definition:  The padding, in pixels, between the legend and axis.
hconcat	items	spec	layer	items	encoding	size	legend	tickCount	Definition:  The desired number of tick values for quantitative legends.
hconcat	items	spec	layer	items	encoding	size	legend	title	Definition:  A title for the field.Default value:  derived from the fields name and transformation function applied e.g, fieldname, SUMfieldname, BINfieldname, YEARfieldname.
hconcat	items	spec	layer	items	encoding	size	legend	type	Definition:  The type of the legend. Use symbol to create a discrete legend and gradient for a continuous color gradient.
hconcat	items	spec	layer	items	encoding	size	legend	values	Definition:  Explicitly set the visible legend values.
hconcat	items	spec	layer	items	encoding	size	legend	values	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	values	items	Definition:  None
hconcat	items	spec	layer	items	encoding	size	legend	values	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
hconcat	items	spec	layer	items	encoding	size	legend	values	items	date	Definition:  Integer value representing the date from -.
hconcat	items	spec	layer	items	encoding	size	legend	values	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
hconcat	items	spec	layer	items	encoding	size	legend	values	items	hours	Definition:  Integer value representing the hour of a day from -.
hconcat	items	spec	layer	items	encoding	size	legend	values	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
hconcat	items	spec	layer	items	encoding	size	legend	values	items	minutes	Definition:  Integer value representing the minute segment of time from -.
hconcat	items	spec	layer	items	encoding	size	legend	values	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
hconcat	items	spec	layer	items	encoding	size	legend	values	items	quarter	Definition:  Integer value representing the quarter of the year from -.
hconcat	items	spec	layer	items	encoding	size	legend	values	items	seconds	Definition:  Integer value representing the second segment - of a time value
hconcat	items	spec	layer	items	encoding	size	legend	values	items	year	Definition:  Integer value representing the year.
hconcat	items	spec	layer	items	encoding	size	legend	zindex	Definition:  A non-positive integer indicating z-index of the legend.If zindex is , legend should be drawn behind all chart elements.To put them in front, use zindex  .
hconcat	items	spec	layer	items	encoding	size	scale	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	clamp	Definition:  If true, values that exceed the data domain are clamped to either the minimum or maximum range valueDefault value: derived from scale configconfig.htmlscale-config true by defaultSupported types: only linear, pow, sqrt, and log Not applicable for quantile, quantize, and threshold scales as they output discrete ranges.
hconcat	items	spec	layer	items	encoding	size	scale	domain	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	domain	Definition:  The domain of the scale, representing the set of data values. For quantitative data, this can take the form of a two-element array with minimum and maximum values. For ordinalcategorical data, this may be an array of valid input values.If the domain is unaggregated, we use the source data range before aggregation as scale domain instead of aggregated data for an aggregate axis.This property only works with aggregate functions that produce values within the raw data domain mean, average, median, q, q, min, max. For other aggregations that produce values outside of the raw data domain e.g. count, sum, this property is ignored.
hconcat	items	spec	layer	items	encoding	size	scale	domain	encoding	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	domain	field	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	date	Definition:  Integer value representing the date from -.
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	hours	Definition:  Integer value representing the hour of a day from -.
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	minutes	Definition:  Integer value representing the minute segment of time from -.
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	quarter	Definition:  Integer value representing the quarter of the year from -.
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	seconds	Definition:  Integer value representing the second segment - of a time value
hconcat	items	spec	layer	items	encoding	size	scale	domain	items	year	Definition:  Integer value representing the year.
hconcat	items	spec	layer	items	encoding	size	scale	domain	selection	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	domain	signal	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	exponent	Definition:  Sets the exponent of the scale transformation. For pow scale types only, otherwise ignored.
hconcat	items	spec	layer	items	encoding	size	scale	interpolate	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	nice	Definition:  As quantitative scale property, if specified, modifies the scale domain to use a more human-friendly value range. If specified as a true boolean, modifies the scale domain to use a more human-friendly number range e.g.,  instead of .. If specified as a string, modifies the scale domain to use a more human-friendly value range. For time and utc scale types only, the nice value should be a string indicating the desired time interval.As time scale properties, if true, values that exceed the data domain are clamped to either the minimum or maximum range value. Not applicable for quantile, quantize, and threshold scales as they output discrete ranges.Default value: true only for quantitative x and y scales and false otherwise.
hconcat	items	spec	layer	items	encoding	size	scale	padding	Definition:  Applies spacing among ordinal elements in the scale range. The actual effect depends on how the scale is configured. If the points parameter is true, the padding value is interpreted as a multiple of the spacing between points. A reasonable value is ., such that the first and last point will be offset from the minimum and maximum value by half the distance between points. Otherwise, padding is typically in the range ,  and corresponds to the fraction of space in the range interval to allocate to padding. A value of . means that the band size will be equal to the padding width. For more, see the D ordinal scale documentationhttps:github.commbostockdwikiOrdinal-Scales.A convenience property for setting the inner and outer padding to the same value.Default value: x and y channels are derived from scale configconfig.htmlscale-configs pointPadding for point scale and bandPadding for band scale.  Other channels have  padding by default.
hconcat	items	spec	layer	items	encoding	size	scale	paddingInner	Definition:  The inner padding of a band scale determines the ratio of the range that is reserved for blank space between bands. For point scale, this property is ignored.
hconcat	items	spec	layer	items	encoding	size	scale	paddingOuter	Definition:  The outer padding determines the ratio of the range that is reserved for blank space before the first and after the last bandspoints.
hconcat	items	spec	layer	items	encoding	size	scale	range	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	range	Definition:  The range of the scale, representing the set of visual values. For numeric values, the range can take the form of a two-element array with minimum and maximum values. For ordinal or quantized data, the range may by an array of desired output values, which are mapped to elements in the specified domain.
hconcat	items	spec	layer	items	encoding	size	scale	range	items	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	rangeStep	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	rangeStep	Definition:  The distance between the starts of adjacent bands or points in band or point scales.If this value is null, this will be determined to fit width for x or height for y of the plot.If both width and x-scales rangeStep is provided, rangeStep will be dropped.  The same rule is applied for height and y-scales rangeStep.Default Rule: for x ordinal scale of a text mark, derived from scale configconfig.htmlscale-configs textXRangeStep. Otherwise, derived from scale configconfig.htmlscale-configs rangeStep.Warning: If the cardinality of the scale domain is too high, the rangeStep might become less than one pixel and the mark might not appear correctly.
hconcat	items	spec	layer	items	encoding	size	scale	round	Definition:  If true, rounds numeric output values to integers. This can be helpful for snapping to the pixel grid.Default Rule: true for x, y, row, column channels if scale configs round is true false otherwise.
hconcat	items	spec	layer	items	encoding	size	scale	scheme	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	scheme	Definition:  Range scheme e.g., color schemes such as category or viridis.Default value: scale configconfig.htmlscale-configs nominalColorScheme for nominal field and sequentialColorScheme for other types of fields.
hconcat	items	spec	layer	items	encoding	size	scale	scheme	count	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	scheme	extent	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	scheme	extent	items	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	scheme	name	Definition:  Color scheme that determines output color of an ordinalsequential color scale.
hconcat	items	spec	layer	items	encoding	size	scale	type	Definition:  None
hconcat	items	spec	layer	items	encoding	size	scale	type	Definition:  The type of scale.- For a quantitative field, supported quantitative scale types  are linear default, log, pow, sqrt, quantile, quantize, and threshold.- For a temporal field without timeUnit, the scale type should be time default or ordinal.- For ordinal and nominal fields, the type is always ordinal.Unsupported values will be ignored.
hconcat	items	spec	layer	items	encoding	size	scale	zero	Definition:  If true, ensures that a zero baseline value is included in the scale domain.Default value: true for x and y channel if the quantitative field is not binnedand no custom domain is provided false otherwise.Default value: true for x and y channel if the quantitative field is not binned and no custom domain is provided false otherwise.Note:  This property is always false for log scale.
hconcat	items	spec	layer	items	encoding	size	sort	Definition:  None
hconcat	items	spec	layer	items	encoding	size	sort	Definition:  Sort order for a particular field.For quantitative or temporal fields, this can be either ascending or descendingFor quantitative or temporal fields, this can be ascending, descending, none, or a sort field definition objectsort.htmlsort-field for sorting by an aggregate calculation of a specified sort field.Default value: ascending
hconcat	items	spec	layer	items	encoding	size	sort	field	Definition:  The field name to aggregate over.
hconcat	items	spec	layer	items	encoding	size	sort	op	Definition:  None
hconcat	items	spec	layer	items	encoding	size	sort	op	Definition:  The sort aggregation operator
hconcat	items	spec	layer	items	encoding	size	sort	order	Definition:  None
hconcat	items	spec	layer	items	encoding	size	timeUnit	Definition:  None
hconcat	items	spec	layer	items	encoding	size	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
hconcat	items	spec	layer	items	encoding	size	type	Definition:  None
hconcat	items	spec	layer	items	encoding	size	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
hconcat	items	spec	layer	items	encoding	size	value	Definition:  A constant value in visual domain.
hconcat	items	spec	layer	items	encoding	text	Definition:  None
hconcat	items	spec	layer	items	encoding	text	Definition:  Text of the text mark.
hconcat	items	spec	layer	items	encoding	text	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
hconcat	items	spec	layer	items	encoding	text	bin	Definition:  Binning properties or boolean flag for determining whether to bin data or not.
hconcat	items	spec	layer	items	encoding	text	bin	Definition:  Flag for binning a quantitative field, or a bin property objectfor binning parameters.
hconcat	items	spec	layer	items	encoding	text	bin	Definition:  None
hconcat	items	spec	layer	items	encoding	text	bin	base	Definition:  The number base to use for automatic bin determination default is base .Default value: 
