$schema
background
config
config	area
encoding	y	scale	scheme	name
encoding	y	scale	type
encoding	y	scale	zero
encoding	y	sort
encoding	y	sort	field
encoding	y	sort	op
encoding	y	sort	order
encoding	y	stack
encoding	y	timeUnit
encoding	y	type
encoding	y	value
encoding	y2
encoding	y2	aggregate
encoding	y2	bin
encoding	y2	bin	base
encoding	y2	bin	divide
encoding	y2	bin	extent
encoding	y2	bin	maxbins
encoding	y2	bin	minstep
encoding	y2	bin	nice
encoding	y2	bin	step
encoding	y2	bin	steps
encoding	y2	field
encoding	y2	timeUnit
encoding	y2	type
encoding	y2	value
facet
facet	column
facet	column	aggregate
facet	column	bin
facet	column	bin	base
facet	column	bin	divide
facet	column	bin	extent
facet	column	bin	maxbins
facet	column	bin	minstep
facet	column	bin	nice
facet	column	bin	step
facet	column	bin	steps
facet	column	field
facet	column	header
facet	column	header	format
facet	column	header	title
facet	column	timeUnit
facet	column	type
facet	row
facet	row	aggregate
facet	row	bin
facet	row	bin	base
facet	row	bin	divide
facet	row	bin	extent
facet	row	bin	maxbins
facet	row	bin	minstep
facet	row	bin	nice
facet	row	bin	step
facet	row	bin	steps
facet	row	field
facet	row	header
facet	row	header	format
facet	row	header	title
facet	row	timeUnit
facet	row	type
height
mark
mark	filled
mark	interpolate
mark	orient
mark	role
mark	tension
mark	type
name
padding
padding	bottom
padding	left
padding	right
padding	top
resolve
resolve	color
resolve	color	legend
resolve	color	scale
resolve	opacity
resolve	opacity	legend
resolve	opacity	scale
resolve	shape
resolve	shape	legend
resolve	shape	scale
resolve	size
resolve	size	legend
resolve	size	scale
resolve	x
resolve	x	axis
resolve	x	scale
resolve	y
resolve	y	axis
resolve	y	scale
selection
transform
width
